((2.094916, 4.227987, 9.118186, 8.90644, 17.973145, 11.066296, -18.245989, 0.49714988, 16.475826, 0.21832219, 0.77599245, 1.8341439, 2.4171383, 0.37612855, 0.3362766, 1.0577385, 1.3737582, 2.1807013, 2.2099621, 0.51109487, 0.30163756, 0.50047755, 1.349727, 1.3114566, 1.3825926, 1.7539098, 2.2120204, 0.36934593, 0.49029788, 0.32990786, 0.69826555, 1.6566497), 117), 
((2.7200603, 7.0465884, 9.831544, 11.10212, 21.642147, 14.664508, 21.84066, 0.49714988, 15.118623, 0.20942561, 1.5759662, 2.017994, 1.8598272, 0.48967654, 1.2516446, 2.2826188, 1.9914637, 1.2535204, 2.1078398, 0.85963887, 1.7592009, 1.8877537, 2.0188904, 1.3148763, 1.027634, 1.5491769, 2.3965173, 0.5475388, 0.8237735, 1.7231892, 1.3547696, 2.77283), 118), 
((2.6194956, 6.5896926, 9.698076, 10.555867, -20.86542, -14.345531, 20.80542, 0.49714988, 15.09879, 0.2596736, 1.3689518, 1.7770175, 1.8252432, 0.75873506, 1.0751483, 1.8919239, 1.3903387, 1.2447749, 1.8730012, 0.725586, 1.4457473, 1.5305414, 1.7390287, 1.2398475, 1.0336933, 1.3541973, 2.195122, 0.847386, 0.7135531, 1.8333148, 1.1204447, 2.58107), 118), 
((2.1753721, 4.43435, 8.767339, 10.524159, -21.389711, 13.085224, 20.1707, 0.49714988, 15.346374, 0.18369722, 0.86594784, 2.6231647, 2.2218754, 0.3433102, 0.34089127, 1.3382018, 1.828541, 1.8561174, 2.068928, 1.1237434, 0.16862024, 0.6919284, 1.8109461, 1.1170087, 1.647921, 1.43938, 2.2197208, 1.3696954, 0.2284518, 0.3853085, 1.0789547, 2.2521393), 119), 
((2.3071682, 4.717705, 9.3720875, 9.394983, 18.873121, 11.761919, -19.004532, 0.49714988, 15.5889, 0.43135068, 0.5858938, 1.4259796, 1.8916528, 1.1024376, 0.36428624, 0.75826734, 0.84261006, 1.3156917, 1.4770738, 1.032086, 0.5565728, 0.51087344, 0.9276341, 1.2580589, 1.4006172, 1.2959498, 1.2785786, 1.6610577, 0.55250853, 0.7788036, 0.66761816, 1.0852593), 119), 
((2.304853, 4.719411, 7.913101, 8.25477, 16.340515, 10.646676, -17.379137, 0.49714988, 1.7234302, 0.5120129, 0.5492186, 0.85435057, 1.2576534, 0.6626587, 0.54025954, 0.67719346, 1.0086199, 0.88234407, 0.92782384, 0.66987336, 0.68116534, 0.6912987, 0.86847794, 0.9511953, 1.2903134, 2.1200325, 0.88244885, 0.6642081, 0.744572, 0.7905973, 0.82696736, 1.1408151), 11), 
((2.2307444, 4.523942, 8.41857, 8.9848995, 17.711636, 11.329798, -18.168407, 0.49714988, 15.438021, 0.23719257, 0.7573486, 1.623442, 1.8173982, 0.4831179, 0.313185, 1.0869566, 1.3043029, 1.6232573, 1.7035266, 0.78495777, 0.27807406, 0.5233442, 1.448062, 1.6005538, 1.3381712, 1.1568265, 1.8029311, 0.50959665, 0.50804424, 0.34082502, 0.79824096, 1.8153592), 11), 
((2.2658672, 4.6362314, 7.402122, 7.6162715, 15.126323, 9.934652, 16.328552, 0.49714988, 1.3626094, 0.43143162, 0.5974698, 0.6584388, 1.2992781, 0.71318567, 0.46439958, 0.76308894, 1.1519779, 0.8215546, 0.9448387, 0.9154318, 0.5270568, 0.7530511, 0.9036631, 0.72192097, 1.107482, 2.170714, 0.89320046, 0.53041685, 0.85750854, 0.6773615, 1.0053941, 1.011451), 11), 
((1.916202, 3.8461285, 7.5132256, 7.531087, 15.053244, 9.4616165, -18.285961, 0.49714988, 2.5544121, 0.57820636, 0.46857673, 0.9882744, 1.5041991, 0.5165871, 0.569779, 0.45908958, 0.8453941, 0.764085, 1.1448605, 0.43081263, 0.67223257, 0.5196731, 0.4683714, 0.70966274, 1.2226666, 0.82544273, 0.99547076, 0.8097447, 0.40072942, 0.8428316, 0.4706363, 0.49338177), 120), 
((2.14052, 4.3228393, 7.332165, 7.303251, 14.620961, 9.464695, 17.087355, 0.49714988, 15.675418, 0.17387243, 0.86731595, 1.0983956, 1.5899738, 0.21152012, 0.4118491, 1.1646888, 0.67642635, 1.5696397, 1.6179765, 0.2616613, 0.32960302, 0.6052971, 1.4488553, 0.7677127, 0.96845794, 1.2067482, 1.7661431, 0.20264234, 0.42769414, 0.4094199, 0.80982107, 1.7262267), 120), 
((2.0784347, 4.193433, 7.3917627, 7.3677917, 14.74757, 9.465074, -17.379908, 0.49714988, 15.457381, 0.17858943, 0.8537999, 1.2074466, 1.6965535, 0.211004, 0.41657567, 1.1226084, 0.78924704, 1.6530664, 1.7264439, 0.20431253, 0.38732874, 0.56610274, 1.3986659, 0.8736335, 1.0835779, 1.3233567, 1.873154, 0.08802522, 0.5889846, 0.39459723, 0.74828345, 1.6826434), 120), 
((2.656467, 5.9798703, 8.422955, 10.6223955, 22.333166, 13.801242, 20.14508, 0.49714988, 16.719454, 0.08485212, 1.5125874, 2.4831018, 1.8605027, -0.0018942904, 0.8965791, 2.631561, 1.8421861, 1.1578448, 2.4236116, 0.070402645, 0.5796372, 1.8765285, 3.2311015, 1.5391809, 0.74242723, 1.6111134, 3.4108202, 0.28937036, 0.43568394, 1.4123192, 2.3649826, 3.892761), 121), 
((2.634672, 5.934392, 8.32457, 11.073808, 21.673409, 14.347053, -20.776459, 0.49714988, 15.125978, 0.098478615, 1.4354088, 2.6271486, 1.7296512, 0.04128059, 0.8327603, 2.531534, 2.059052, 1.0474275, 2.2353928, 0.16463906, 0.5372485, 1.7946447, 3.17197, 1.7776958, 0.6629648, 1.4448137, 3.2901413, 0.46516263, 0.42512095, 1.3549955, 2.3254495, 3.4714637), 121), 
((2.7416263, 7.458724, 9.218686, 10.057402, 20.906273, -14.261838, -19.69627, 0.49714988, 15.166048, 0.11690615, 2.0078943, 1.8344247, 1.8921884, 0.10824845, 1.4730598, 1.8487878, 1.1818253, 1.2474998, 2.91243, 0.3601403, 1.3253243, 1.1151533, 2.6928375, 0.84435505, 0.92203325, 2.1517246, 3.119742, 1.4115843, 1.7039579, 0.6827156, 1.8670895, 3.6004202), 122), 
((2.7053034, 6.8598614, 9.035695, 9.773239, -19.737581, 13.646789, -19.194847, 0.49714988, 16.380873, 0.033208508, 2.5701315, 2.9848468, 3.0931957, -0.1619797, 1.8883545, 3.5045605, 2.223819, 2.3332489, 4.9484777, -0.26732844, 1.467163, 2.675145, 5.0631347, 1.7250596, 1.8360201, 4.065843, 5.8093066, -0.32051528, 1.1711245, 2.1098776, 4.126212, 6.809928), 122), 
((2.5628045, 5.430517, 9.573787, 10.900389, 21.484552, 13.965794, 21.186539, 0.49714988, 15.135196, 0.15283924, 1.0527786, 2.3444004, 2.1582205, 0.21026976, 0.54419136, 1.5873858, 1.9926487, 1.5752677, 2.5567715, 0.49497166, 0.4198352, 0.9396546, 2.3000927, 1.3330394, 1.2923136, 1.8329947, 2.9958987, 0.77319705, 0.6575175, 0.6375432, 1.5551554, 3.574912), 123), 
((2.6571577, 5.668645, 9.387022, 10.028023, 19.755539, 12.899937, 20.26339, 0.49714988, 15.5347805, 0.10376215, 1.2543026, 2.0319073, 2.1885285, 0.054549336, 0.68174446, 1.8901464, 1.4468528, 1.5860574, 2.496314, 0.1781654, 0.4390897, 1.1765627, 2.585872, 1.2390082, 1.3315791, 1.7334293, 3.0982342, 0.4293349, 0.42147347, 0.77354616, 1.7724271, 3.3432717), 123), 
((2.860746, 8.318384, 9.688506, 11.013704, 21.441801, 15.29798, -21.627323, 0.49714988, 15.0563755, 0.09767898, 2.4053924, 2.2640784, 2.0786004, 0.044995684, 1.7104867, 2.6105578, 1.6061833, 1.4268427, 2.8221996, 0.20642239, 1.2621069, 1.861197, 3.0083783, 1.2633498, 1.0981121, 2.0424652, 3.8054237, 0.8102787, 0.95752585, 1.4063879, 2.161759, 3.6370862), 124), 
((2.8811302, 8.987452, 9.695919, 11.160647, -21.990044, 15.670431, 21.62619, 0.49714988, 14.80953, 0.30998674, 2.2460456, 1.5967292, 1.3414862, 1.0401033, 1.1507899, 1.7930535, 1.3913045, 1.1588229, 1.5469297, 0.83134717, 0.88797766, 1.2442486, 1.6780832, 1.7447065, 1.3083314, 1.236572, 2.3984656, 1.5298436, 2.3407245, 1.1728562, 1.1992972, 1.7176758), 124), 
((2.8747594, 6.7534523, 9.946986, 10.896979, 21.345186, 14.314098, -21.79098, 0.49714988, 14.532945, 0.35202608, 1.0951498, 1.414051, 1.4161756, 1.5074611, 0.7734291, 1.2456084, 1.1158545, 1.2171946, 1.9895654, 0.88351613, 1.1169143, 0.86080325, 1.6323838, 1.7843865, 1.4919889, 1.386627, 1.7096732, 1.1564703, 1.0642905, 1.1543399, 1.1186758, 1.6684445), 125), 
((2.7054715, 6.605137, 10.900137, 10.062356, 20.577375, 13.449714, -20.964367, 0.49714988, 1.4945617, 0.80690897, 0.9709697, 1.4277287, 1.1174682, 1.5159525, 1.3456948, 1.157446, 1.263019, 1.5398571, 1.1326488, 1.8535379, 1.4588281, 1.8222704, 1.3173027, 2.142056, 1.0616179, 2.0339732, 1.6079947, 1.0802861, 0.97549874, 1.6168213, 0.96563387, 1.8539356), 125), 
((2.6019266, 6.218557, 9.314394, 10.283429, 20.477512, 13.844625, -20.120733, 0.49714988, 1.6818776, 1.0848861, 0.8093187, 1.169518, 1.655326, 2.4573724, 1.6923362, 1.369662, 1.157212, 1.2253157, 1.796256, 1.9726757, 1.3654383, 1.0513924, 1.0969552, 1.6644526, 1.3605207, 1.7817881, 1.5360806, 1.420564, 1.3640668, 1.3694032, 1.0914079, 1.3967478), 125), 
((2.3710592, 5.090779, 8.75609, 8.627079, 17.32864, 11.173119, -17.992517, 0.49714988, 15.031852, 0.2935551, 0.8257826, 1.1220548, 1.6636817, 0.7680118, 0.49981698, 1.1356217, 0.7182035, 1.5252937, 1.8669119, 2.5033238, 0.8539575, 0.66095954, 1.6255398, 0.79696316, 1.3331572, 1.3255373, 1.9078702, 1.3793328, 0.93150616, 0.6768973, 1.0397971, 2.1202881), 126), 
((2.4468377, 5.4018483, 9.177623, 8.77166, 17.845331, 11.479639, -17.964434, 0.49714988, 2.0790875, 0.49478987, 0.7585633, 0.8857923, 1.7633424, 1.3171501, 0.976522, 0.93132275, 0.9796998, 1.0647829, 1.3910502, 1.4510418, 1.1379365, 1.1761383, 1.2081894, 0.72821677, 1.4350117, 0.84888506, 1.5175514, 2.1761165, 1.4885077, 1.3160906, 1.4108802, 1.376125), 126), 
((2.586643, 6.358705, 9.564926, 9.341193, 18.79759, 12.988553, -19.70262, 0.49714988, 15.68353, 0.25993368, 1.2859578, 1.2184303, 1.8074178, 0.7015636, 0.9507833, 1.5787377, 0.88668245, 1.4591309, 1.8300395, 0.7519093, 1.1691267, 1.0507187, 1.5853056, 0.9482445, 1.1167271, 1.4242376, 1.6596279, 0.5854226, 1.135516, 0.92538315, 1.0256702, 1.6907474), 127), 
((2.225528, 5.9263453, 7.02682, 7.640798, 15.133313, 10.625626, 15.117229, 0.49714988, 1.3332311, 0.4737275, 1.8916802, 0.8339928, 0.8871066, 1.1239681, 1.4458096, 1.3348395, 1.1744055, 0.7126846, 1.0741441, 0.8927494, 1.0222975, 1.1843039, 1.2610061, 0.80278164, 1.1825609, 0.8231295, 1.211337, 2.3088472, 1.0248797, 0.7931956, 0.73470855, 1.1221639), 127), 
((2.485034, 5.7614346, 9.920787, 9.729386, -19.629887, -12.621967, 19.820744, 0.49714988, 14.803836, 0.3270648, 1.0118477, 1.4493145, 2.0221362, 1.238099, 0.7266514, 1.9357498, 0.9991232, 1.3606474, 1.515538, 0.8395053, 1.2058707, 1.4969453, 1.5546772, 0.9539345, 0.89006823, 1.0824237, 1.6622633, 2.0552804, 1.1297323, 1.0923359, 0.9834005, 1.8432902), 127), 
((2.6201034, 6.0688252, 9.180409, 9.745524, 19.314898, 12.895969, -19.41442, 0.49714988, 15.016551, 0.2560082, 1.112938, 1.3784761, 1.5730395, 0.66549957, 0.8147957, 1.4579097, 1.16321, 1.1287066, 1.618838, 0.82181454, 1.3035665, 1.0436959, 1.6479774, 1.4317435, 1.07596, 1.0999212, 1.7245775, 0.64343303, 0.9548173, 1.068856, 1.0900755, 1.8272698), 128), 
((2.3399286, 5.20333, 7.9886565, 8.549124, 16.920805, 11.953988, 17.029785, 0.49714988, 1.287206, 0.8573367, 0.7054778, 0.94690526, 1.0132233, 0.79022384, 0.97242993, 1.1078991, 1.5310183, 1.2747482, 1.0487913, 0.96574944, 1.8859756, 1.1772119, 0.8575371, 0.9692395, 1.0249089, 1.6230339, 1.4121199, 0.78348464, 1.5375158, 0.84577656, 1.3474404, 0.99730736), 128), 
((2.3140783, 5.25954, 7.734278, 8.570652, 20.514181, -11.473895, 16.723116, 0.49714988, 1.5341332, 0.6559439, 0.8208596, 0.92408955, 1.0200263, 0.9645425, 0.98116446, 1.5589813, 2.4109309, 1.9295717, 1.2941762, 0.80566144, 1.3025241, 0.9346229, 0.982493, 0.809445, 1.2790234, 1.3492596, 1.1658684, 1.0059624, 2.0254703, 0.8926676, 1.4442015, 1.2062691), 128), 
((2.6541843, 6.5059166, 9.89351, 11.476427, 22.275179, -15.268469, -22.356148, 0.49714988, 14.808651, 0.26946998, 1.2794158, 2.1658258, 1.8514881, 0.9202591, 0.96929085, 1.8235302, 1.5271031, 1.3660928, 2.3656876, 0.5447287, 2.8082147, 1.3604016, 2.563618, 1.1728346, 1.3212044, 1.985095, 2.114688, 0.6878061, 0.7467818, 1.4894586, 2.1308618, 2.60519), 129), 
((2.6624947, 6.46622, 9.800695, 11.195631, 22.07666, 14.451022, -21.734648, 0.49714988, 2.0876906, 0.7894429, 1.0096024, 2.2034054, 1.4108071, 0.78587425, 1.5686754, 1.6370025, 1.0237923, 1.8114998, 1.7710454, 2.4092305, 0.98832595, 1.428721, 1.3811662, 1.2783594, 1.541383, 1.3083255, 1.1957221, 2.1657064, 1.8130575, 1.2381067, 1.1219736, 1.8328493), 129), 
((2.6182742, 6.393954, 9.601751, 11.970754, -22.945103, 15.681331, -22.875494, 0.49714988, 2.0202224, 0.8376225, 1.0132982, 1.8393441, 1.4007812, 0.8039206, 1.3360392, 1.5599228, 1.1045369, 1.991718, 1.6970516, 2.1945355, 1.1094657, 1.4604276, 1.3652605, 1.391541, 1.5577686, 1.2031972, 1.1032419, 2.9305012, 1.3612357, 1.4408332, 1.1857326, 1.759586), 129), 
((2.6710625, 5.636608, 9.923071, 10.507271, 20.838003, 13.329984, 20.914637, 0.49714988, 15.478503, 0.17861037, 0.9827121, 1.8881731, 2.0731945, 0.28264698, 0.5137041, 1.485409, 1.826405, 1.9304632, 1.7801299, 0.5863288, 0.44152275, 0.93364817, 1.9216707, 1.1832978, 1.1463488, 1.1931401, 1.9379046, 0.7464068, 0.69278145, 0.7938722, 1.2898055, 2.3003352), 12), 
((2.5969312, 5.47646, 9.603842, 9.817166, 19.578602, 12.56895, 19.867521, 0.49714988, 15.454532, 0.2669617, 0.8251945, 1.4269556, 1.7974148, 0.56795007, 0.470503, 1.2145047, 1.5644957, 1.4187824, 1.4308859, 1.0987267, 0.56013316, 0.88831306, 1.4467218, 0.8039265, 0.87657344, 1.1985474, 1.4391694, 0.9198163, 1.1520975, 1.1380471, 1.0892928, 1.5827762), 12), 
((2.5325742, 5.5990653, 8.43, 9.373414, -18.544523, -12.438741, -18.349247, 0.49714988, 15.505782, 0.22693357, 1.0093836, 1.3894092, 1.3948236, 0.5569909, 0.54882324, 1.8140846, 0.83434266, 0.87321216, 1.7822031, 0.93334746, 0.5182388, 1.2643875, 2.6579876, 0.65827084, 0.7511452, 1.1839594, 2.2584352, 0.89562106, 1.0564291, 1.1382325, 2.011269, 2.7108688), 12), 
((2.4912014, 5.798576, 9.127388, 9.414876, 18.749815, 12.456444, 18.983068, 0.49714988, 14.4646225, 0.29731414, 1.0552932, 1.3293716, 1.6627489, 0.74525154, 0.9076233, 1.3733531, 1.2728671, 1.1861119, 1.5087949, 1.1918228, 1.9737917, 1.2702057, 1.6067874, 1.5686196, 1.097335, 1.2641963, 1.5724766, 1.1171169, 1.0546092, 1.1448674, 1.6284977, 1.8168533), 130), 
((2.5405154, 5.8672714, 9.385214, 9.826019, -20.384502, 12.771651, 19.434351, 0.49714988, 1.978963, 0.44066727, 0.9560015, 1.4967637, 1.5590833, 1.4695933, 1.1647853, 1.2409271, 1.3756089, 1.1609995, 1.6151989, 1.2556576, 1.6229718, 1.9620645, 1.6232733, 1.1004708, 1.1865193, 1.2745639, 1.6938835, 1.6842806, 0.93058807, 1.19683, 1.2731272, 2.029413), 130), 
((2.494379, 6.144547, 9.428749, 9.999227, 19.743137, 13.118599, -20.158388, 0.49714988, 14.914136, 0.2349744, 1.3074576, 1.7403154, 1.9321977, 0.5599639, 1.0270098, 1.7417247, 1.5002631, 1.6930258, 1.907483, 1.1055639, 1.3029498, 1.5389823, 1.858371, 1.8476676, 1.4469638, 1.5472137, 1.9615905, 1.0623859, 1.0732327, 1.2403471, 1.3996291, 2.0391145), 131), 
((2.3953476, 6.0172114, 8.763519, 9.365868, 19.59547, 12.830528, -18.43158, 0.49714988, 1.9313015, 0.4464802, 1.2274377, 1.3950634, 1.6754758, 1.6714087, 1.561962, 1.4871825, 1.1156181, 1.6602788, 1.6238564, 1.3808283, 1.1858617, 1.1261352, 1.3221254, 1.5030408, 1.1770937, 1.6453938, 1.5117851, 0.76087254, 0.83995223, 0.9272433, 2.03176, 1.2631661), 131), 
((2.0680695, 4.2251887, 8.990615, 8.221298, 16.980467, 10.336629, -16.975105, 0.49714988, 15.493516, 0.31976855, 0.66790736, 1.3315444, 2.1933239, 1.5044664, 0.2382226, 1.0368791, 0.8514504, 2.2065454, 1.7531183, 0.6332718, 0.23626733, 0.4775389, 1.5339953, 0.793328, 1.2189153, 1.2619263, 1.6809729, 1.071885, 0.55776554, 0.30425552, 0.863452, 2.323746), 132), 
((2.1037667, 4.273122, 10.110032, 8.882929, -19.548079, 11.019775, -18.38041, 0.49714988, 15.883672, 0.22981703, 0.7705357, 1.7803522, 2.871025, 0.6285518, 0.2564905, 1.2260902, 1.1033145, 2.28808, 2.1335423, 0.62073565, 0.110012814, 0.5751352, 1.758334, 0.75643015, 1.5794145, 1.5274912, 2.1736345, 0.5269097, 0.2377097, 0.26283896, 1.0064403, 2.3668833), 132), 
((2.6513116, 7.66903, 10.512223, 10.92101, -22.46817, -14.803271, 21.642418, 0.49714988, 3.3884196, 1.3865464, 1.4868352, 1.3289026, 1.5972062, 1.7008753, 1.3539634, 2.0724018, 1.7206929, 1.5718838, 1.70816, 1.6132002, 1.3221815, 1.9426883, 1.4886181, 1.2160562, 1.9679462, 1.8722051, 1.5766817, 0.80993456, 1.1011267, 1.377967, 1.2207494, 1.6103921), 133), 
((2.673145, 7.7952285, 10.922402, 11.046859, -22.327354, 15.025797, 22.095709, 0.49714988, 5.198273, 1.3209299, 1.5677758, 1.41644, 1.8310503, 0.8932493, 1.4619744, 1.8196672, 1.4058496, 1.5250335, 1.7675364, 2.2001479, 1.3445109, 1.3235728, 1.6719034, 1.2513088, 1.4394563, 1.5753152, 1.870106, 0.6347612, 1.5548645, 1.4415774, 1.8632399, 1.9041835), 133), 
((2.5127194, 5.202375, 8.326036, 8.512762, 16.932161, 11.117938, 20.270164, 0.49714988, 14.499038, 0.22673993, 0.83121043, 0.9893415, 1.3730998, 0.4472742, 0.39161834, 1.2467831, 0.57546663, 1.0269542, 1.6659756, 0.90967226, 0.34727797, 0.7059221, 1.754373, 0.749024, 1.503175, 1.0928044, 2.6318898, 0.9773928, 0.5213519, 0.56636095, 1.0758257, 3.2750454), 134), 
((2.327719, 4.8424425, 7.7137904, 7.895925, 15.700801, 10.31737, -17.749521, 0.49714988, 1.4220839, 0.39524773, 0.66361606, 0.74583465, 1.3261566, 0.8478127, 0.4640228, 0.89337623, 1.1284288, 1.947986, 1.3840209, 1.5957049, 0.55190307, 0.78089064, 1.0542275, 1.0100005, 1.2614253, 1.1495987, 2.015733, 0.9771136, 0.7510096, 1.1148467, 0.7803237, 1.344204), 134), 
((2.6643987, 7.073286, 10.241348, 12.009397, 23.221735, 15.793789, 23.375507, 0.49714988, 14.834289, 0.29002774, 1.5277529, 2.379289, 1.9723859, 1.345449, 1.191009, 2.9540398, 2.1158314, 1.5585872, 2.1027331, 0.41883263, 1.4801602, 2.0104125, 2.3799012, 1.4211993, 1.6315151, 1.6446072, 2.5286632, 0.5767564, 1.5087115, 1.542399, 1.8520045, 2.9795952), 135), 
((2.6207356, 6.889969, 9.398659, 10.405065, 20.313473, 14.000275, -21.070585, 0.49714988, 5.372389, 0.642723, 1.2635748, 1.3182713, 1.2923472, 0.6423777, 1.4645969, 1.2870438, 1.0436518, 1.4338113, 1.8133612, 1.0852898, 1.0943524, 1.4469347, 1.5502545, 1.5268873, 1.3063108, 1.8869951, 1.6141944, 1.466808, 1.4574131, 1.0641326, 1.144522, 1.713905), 135), 
((2.6276739, 7.5988016, 9.983649, 10.707252, 21.498505, -15.015176, 21.08253, 0.49714988, 2.7420585, 1.0264794, 1.5684626, 1.326794, 1.392245, 0.66852534, 1.7298218, 1.3084795, 1.2584676, 2.1143303, 1.6574206, 1.9501568, 1.7161852, 1.5686557, 1.3982111, 1.6231884, 1.1134866, 1.8248862, 1.3169103, 1.5414433, 0.9312636, 1.615004, 1.613461, 1.4862546), 135), 
((2.457726, 5.418705, 8.237389, 10.148923, 19.414755, 13.152716, 19.615088, 0.49714988, 14.69743, 0.16867024, 1.110532, 2.0641565, 1.5855105, 0.2749395, 0.621842, 1.5395509, 1.3668828, 1.0108639, 1.8790289, 0.74575466, 0.49773446, 0.92212534, 2.0075514, 0.91772616, 0.7889623, 1.2362069, 2.1634617, 2.624227, 0.49862528, 0.6644639, 1.3048329, 2.3597593), 136), 
((2.2922337, 5.1019745, 7.6012177, 8.569391, 16.709751, 11.1413555, -16.979624, 0.49714988, 1.7978613, 0.4643859, 0.85925424, 0.9667968, 1.0497794, 0.8171121, 0.7359704, 0.9661038, 0.80437857, 1.0629917, 1.1585764, 1.5049084, 0.6039291, 1.0488124, 1.12592, 0.44117653, 1.0994384, 1.3535204, 1.4149317, 1.3502256, 0.7259687, 1.1206809, 1.1592911, 0.9642232), 136), 
((2.2242122, 4.918462, 7.4986734, 8.3936, 16.504242, 10.853392, -16.47711, 0.49714988, 1.7187647, 0.509112, 0.8020481, 0.9631719, 1.1058794, 0.85591066, 0.75735193, 0.9156566, 0.71758956, 1.2585043, 1.23464, 1.1930637, 0.8500059, 0.91203624, 1.1746237, 0.4716765, 1.2562356, 1.1420373, 1.3354602, 1.9854637, 0.82488453, 1.0081522, 2.008302, 0.93211854), 136), 
((2.8475723, 6.723869, 9.998944, 10.556467, 20.869415, 13.924637, 21.246405, 0.49714988, 14.817587, 0.23107263, 1.250089, 1.4983916, 1.6967514, 0.53677, 0.90247977, 1.9440805, 1.1879982, 1.1964802, 2.3038867, 1.1828383, 1.31898, 1.3663005, 1.7507957, 1.6140599, 1.0896611, 1.8507601, 1.9534416, 0.8572253, 0.9435993, 1.1644133, 1.1479741, 2.1317618), 137), 
((2.7916105, 6.4990892, 10.452628, 11.022247, 21.835508, 14.3625, -22.02497, 0.49714988, 1.9706186, 0.6176312, 0.9159797, 1.7652972, 1.571265, 1.2339954, 1.7096251, 1.2044029, 2.1084836, 1.3368784, 2.4638271, 1.793505, 1.1253585, 1.2798411, 0.94130796, 1.6162976, 1.5409464, 2.1360161, 1.4531257, 0.94978374, 1.301474, 1.7140899, 1.3563658, 1.3805887), 137), 
((2.7454073, 7.1702614, 9.880675, 11.605386, 23.47981, 15.372535, -22.349606, 0.49714988, 2.232269, 0.7624239, 1.3099077, 2.1814983, 1.3036156, 1.0675646, 1.61364, 1.1837504, 1.8159661, 1.4941407, 1.9741338, 1.6529622, 2.2406409, 2.641288, 1.4095547, 1.6112418, 1.244752, 1.6038369, 1.0768803, 1.4244256, 1.0699662, 1.4333869, 1.4973689, 1.5401956), 137), 
((2.6531768, 6.8025565, 9.628426, 9.640448, 19.354946, -13.254523, -19.530354, 0.49714988, 2.230032, 0.47833833, 1.265333, 1.0049616, 1.7226857, 1.7581148, 1.0960639, 0.8231497, 1.0541928, 2.1365237, 1.1947595, 1.0434994, 1.088951, 0.81881475, 1.1939476, 1.5325496, 1.4132171, 1.1724145, 1.5288728, 1.3630135, 1.366469, 1.5815328, 1.4094628, 1.1177186), 137), 
((2.5236619, 7.665293, 10.137342, 11.738508, -22.73841, 15.87732, 22.978945, 0.49714988, 14.176449, 0.51293224, 1.7984536, 2.20589, 1.8824286, 1.1985805, 2.1278365, 2.2855346, 1.9257258, 1.6920227, 1.6128421, 1.3148733, 2.1727715, 1.7294809, 1.9334537, 1.9344716, 1.4506434, 1.6287178, 1.8920261, 1.5554538, 1.744859, 1.4821854, 1.7835267, 0.8283434), 138), 
((2.6906714, 8.214431, 11.00154, 11.723247, -23.39418, -16.241743, -23.145662, 0.49714988, 13.920172, 0.12236857, 2.415507, 2.7119868, 2.8282547, 0.13077311, 1.8748909, 2.8459544, 2.0721595, 2.1734414, 3.2822528, 0.45415163, 1.6880548, 2.1259725, 3.870745, 1.7573886, 1.8339545, 2.5145164, 3.8390064, 1.0125586, 1.7613633, 1.7108278, 3.1410391, 2.877653), 138), 
((2.5448241, 5.735599, 10.773963, 10.728774, -21.563704, 13.608416, 21.727962, 0.49714988, 15.305606, 0.28160408, 0.9884643, 1.93331, 2.4330254, 0.7169704, 0.7272311, 1.3606604, 0.9629962, 1.2100604, 1.4224641, 1.3016849, 1.4439297, 1.0310633, 1.6343482, 0.7371545, 0.76979214, 1.0575925, 1.5540048, 1.6369808, 0.79132766, 1.292568, 1.2695909, 1.7349234), 139), 
((2.5508952, 5.6827407, 10.187551, 9.626622, 19.561262, 12.4689045, 19.995625, 0.49714988, 2.1850712, 0.50985247, 0.79448473, 1.0194227, 1.5736401, 1.0703086, 1.4288242, 0.93808, 0.819842, 1.0231102, 1.2323451, 1.6454699, 0.81291056, 1.1298559, 1.144873, 0.9138905, 1.5933985, 1.2882266, 1.1067387, 1.0966953, 1.3024327, 0.9449167, 1.162846, 1.2847929), 139), 
((2.6300333, 5.8671446, 10.005621, 9.686726, 19.565315, 12.649367, -19.9619, 0.49714988, 15.072502, 0.28490126, 0.96507084, 1.2785367, 1.9151053, 0.6794396, 0.7273063, 1.3218075, 0.7899922, 1.2749361, 1.5210758, 1.7239627, 2.2265608, 0.90599364, 1.8314841, 0.8709631, 0.9477004, 1.188755, 1.5741645, 2.3758667, 0.7796057, 0.9967764, 1.3613648, 1.9319031), 139), 
((2.6544063, 6.1057124, 9.342353, 10.206642, 19.996756, 13.259759, -20.560484, 0.49714988, 15.232503, 0.26201394, 1.088893, 1.545302, 1.5902785, 0.66154444, 0.8066354, 1.6040142, 1.3621161, 1.4142514, 1.6274889, 1.0397757, 1.4299871, 1.4127983, 1.7474233, 1.5704203, 1.6206696, 1.1934353, 2.0107687, 0.8445279, 0.9686725, 1.5744308, 1.4470755, 1.8105837), 13), 
